-- Merging decision tree log ---
manifest
ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] E:\Program Files\caches\transforms-3\90a5ffe10228a46d272209ca7f69087c\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] E:\Program Files\caches\transforms-3\716be266ee45bf543a6332c3604bba35\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] E:\Program Files\caches\transforms-3\716be266ee45bf543a6332c3604bba35\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] E:\Program Files\caches\transforms-3\4db0222c17307c33ab9c7bd2bf6942bf\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] E:\Program Files\caches\transforms-3\4db0222c17307c33ab9c7bd2bf6942bf\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] E:\Program Files\caches\transforms-3\e2d04ed6b51235bf59bbdf986250ddc6\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] E:\Program Files\caches\transforms-3\e2d04ed6b51235bf59bbdf986250ddc6\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] E:\Program Files\caches\transforms-3\867467504d6670b2350a7a96642330d8\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] E:\Program Files\caches\transforms-3\867467504d6670b2350a7a96642330d8\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] E:\Program Files\caches\transforms-3\e3cf00e74a951fc824d19a6e35fdd6d9\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] E:\Program Files\caches\transforms-3\e3cf00e74a951fc824d19a6e35fdd6d9\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] E:\Program Files\caches\transforms-3\527e7811e89eaf315ade6d83f976c5fe\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] E:\Program Files\caches\transforms-3\527e7811e89eaf315ade6d83f976c5fe\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] E:\Program Files\caches\transforms-3\527e7811e89eaf315ade6d83f976c5fe\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] E:\Program Files\caches\transforms-3\527e7811e89eaf315ade6d83f976c5fe\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] E:\Program Files\caches\transforms-3\527e7811e89eaf315ade6d83f976c5fe\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] E:\Program Files\caches\transforms-3\527e7811e89eaf315ade6d83f976c5fe\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] E:\Program Files\caches\transforms-3\527e7811e89eaf315ade6d83f976c5fe\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] E:\Program Files\caches\transforms-3\527e7811e89eaf315ade6d83f976c5fe\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] E:\Program Files\caches\transforms-3\527e7811e89eaf315ade6d83f976c5fe\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] E:\Program Files\caches\transforms-3\527e7811e89eaf315ade6d83f976c5fe\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] E:\Program Files\caches\transforms-3\527e7811e89eaf315ade6d83f976c5fe\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] E:\Program Files\caches\transforms-3\527e7811e89eaf315ade6d83f976c5fe\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] E:\Program Files\caches\transforms-3\527e7811e89eaf315ade6d83f976c5fe\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] E:\Program Files\caches\transforms-3\527e7811e89eaf315ade6d83f976c5fe\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] E:\Program Files\caches\transforms-3\527e7811e89eaf315ade6d83f976c5fe\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] E:\Program Files\caches\transforms-3\527e7811e89eaf315ade6d83f976c5fe\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] E:\Program Files\caches\transforms-3\527e7811e89eaf315ade6d83f976c5fe\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] E:\Program Files\caches\transforms-3\527e7811e89eaf315ade6d83f976c5fe\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] E:\Program Files\caches\transforms-3\527e7811e89eaf315ade6d83f976c5fe\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] E:\Program Files\caches\transforms-3\527e7811e89eaf315ade6d83f976c5fe\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] E:\Program Files\caches\transforms-3\527e7811e89eaf315ade6d83f976c5fe\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] E:\Program Files\caches\transforms-3\527e7811e89eaf315ade6d83f976c5fe\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] E:\Program Files\caches\transforms-3\527e7811e89eaf315ade6d83f976c5fe\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] E:\Program Files\caches\transforms-3\527e7811e89eaf315ade6d83f976c5fe\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] E:\Program Files\caches\transforms-3\527e7811e89eaf315ade6d83f976c5fe\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.1.0] E:\Program Files\caches\transforms-3\527e7811e89eaf315ade6d83f976c5fe\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] E:\Program Files\caches\transforms-3\ae8b98071be73a09aa057cd5f6a67e1f\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] E:\Program Files\caches\transforms-3\ae8b98071be73a09aa057cd5f6a67e1f\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] E:\Program Files\caches\transforms-3\be3bb4ab896c1bcc49ca7e68cb8d46be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] E:\Program Files\caches\transforms-3\be3bb4ab896c1bcc49ca7e68cb8d46be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] E:\Program Files\caches\transforms-3\3bfa9e79c0f28d63c5481cd9da0d2071\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] E:\Program Files\caches\transforms-3\3bfa9e79c0f28d63c5481cd9da0d2071\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] E:\Program Files\caches\transforms-3\5c6461b616bb2c95b724138ab750c974\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] E:\Program Files\caches\transforms-3\5c6461b616bb2c95b724138ab750c974\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] E:\Program Files\caches\transforms-3\744caa425fb87e8cebe34ad3a1c6a29f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] E:\Program Files\caches\transforms-3\744caa425fb87e8cebe34ad3a1c6a29f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] E:\Program Files\caches\transforms-3\e6b13207ac456a9ccdaca01a3022783f\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] E:\Program Files\caches\transforms-3\e6b13207ac456a9ccdaca01a3022783f\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] E:\Program Files\caches\transforms-3\808beecaf11b9d7acace6c62e1df992f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] E:\Program Files\caches\transforms-3\808beecaf11b9d7acace6c62e1df992f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] E:\Program Files\caches\transforms-3\cbdeb27edb603a66bcfe10ef0fbbdc91\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] E:\Program Files\caches\transforms-3\cbdeb27edb603a66bcfe10ef0fbbdc91\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] E:\Program Files\caches\transforms-3\2d6356904d25f934126d29ec1e4e1c3b\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] E:\Program Files\caches\transforms-3\2d6356904d25f934126d29ec1e4e1c3b\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] E:\Program Files\caches\transforms-3\527e7811e89eaf315ade6d83f976c5fe\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] E:\Program Files\caches\transforms-3\cbdeb27edb603a66bcfe10ef0fbbdc91\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] E:\Program Files\caches\transforms-3\cbdeb27edb603a66bcfe10ef0fbbdc91\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] E:\Program Files\caches\transforms-3\527e7811e89eaf315ade6d83f976c5fe\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] E:\Program Files\caches\transforms-3\527e7811e89eaf315ade6d83f976c5fe\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] E:\Program Files\caches\transforms-3\527e7811e89eaf315ade6d83f976c5fe\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] E:\Program Files\caches\transforms-3\527e7811e89eaf315ade6d83f976c5fe\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] E:\Program Files\caches\transforms-3\ae8b98071be73a09aa057cd5f6a67e1f\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] E:\Program Files\caches\transforms-3\ae8b98071be73a09aa057cd5f6a67e1f\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] E:\Program Files\caches\transforms-3\ae8b98071be73a09aa057cd5f6a67e1f\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] E:\Program Files\caches\transforms-3\ae8b98071be73a09aa057cd5f6a67e1f\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] E:\Program Files\caches\transforms-3\ae8b98071be73a09aa057cd5f6a67e1f\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] E:\Program Files\caches\transforms-3\ae8b98071be73a09aa057cd5f6a67e1f\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.0.3] E:\Program Files\caches\transforms-3\be3bb4ab896c1bcc49ca7e68cb8d46be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] E:\Program Files\caches\transforms-3\ba78845da4e5f176f6a78160ba5aa70f\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] E:\Program Files\caches\transforms-3\ba78845da4e5f176f6a78160ba5aa70f\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] E:\Program Files\caches\transforms-3\3bfa9e79c0f28d63c5481cd9da0d2071\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] E:\Program Files\caches\transforms-3\3bfa9e79c0f28d63c5481cd9da0d2071\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] E:\Program Files\caches\transforms-3\90a5ffe10228a46d272209ca7f69087c\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] E:\Program Files\caches\transforms-3\90a5ffe10228a46d272209ca7f69087c\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] E:\Program Files\caches\transforms-3\716be266ee45bf543a6332c3604bba35\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] E:\Program Files\caches\transforms-3\716be266ee45bf543a6332c3604bba35\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] E:\Program Files\caches\transforms-3\4db0222c17307c33ab9c7bd2bf6942bf\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] E:\Program Files\caches\transforms-3\4db0222c17307c33ab9c7bd2bf6942bf\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] E:\Program Files\caches\transforms-3\be3bb4ab896c1bcc49ca7e68cb8d46be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.3] E:\Program Files\caches\transforms-3\be3bb4ab896c1bcc49ca7e68cb8d46be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] E:\Program Files\caches\transforms-3\90a5ffe10228a46d272209ca7f69087c\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] E:\Program Files\caches\transforms-3\90a5ffe10228a46d272209ca7f69087c\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
